			size "0"
			crc "00000000"
			md5 "d2d5be92e9009530db18ed11fadbaa11"
		)
	)
	game (
		name "Vampire Night"
		description "Vampire Night"
		comment "Achievements: 82 (0 points)"
		rom (
			name "Vampire Night (USA)"
			size "0"
			crc "00000000"
			md5 "ced12544b82d32644078c63d0599524d"
		)
		rom (
			name "Vampire Night (USA) (No Guncon Flash) (v1.0) (Souzooka)"
			size "0"
			crc "00000000"
			md5 "9bc4fe479f412f15638af59591e18fd6"
		)
	)
	game (
		name "Vampire Panic"
		description "Vampire Panic"
		rom (
			name "Vampire Panic (Japan)"
			size "0"
			crc "00000000"
			md5 "4aab9f41d7910ee254d00e277eb1eede"
		)
	)
	game (
		name "Vampire: Darkstalkers Collection"
		description "Vampire: Darkstalkers Collection"
		rom (
			name "Vampire - Darkstalkers Collection (Japan)"
			size "0"
			crc "00000000"
			md5 "30a2b4231be85daac02e42b8eb417288"
		)
	)
	game (
		name "Van Helsing"
		description "Van Helsing"
		comment "Achievements: 74 (0 points)"
		rom (
			name "Van Helsing (USA)"
			size "0"
			crc "00000000"
			md5 "dd6d2041a15fc8318dabb3325f19c8d7"
		)
	)
	game (
		name "Vegas Casino II"
		description "Vegas Casino II"
		rom (
			name "Vegas Casino II (Europe)"
			size "0"
			crc "00000000"
			md5 "4fcaa91912b7db0ee0e8f73ab70bd915"
		)
	)
	game (
		name "VeggieTales: LarryBoy and the Bad Apple"
		description "VeggieTales: LarryBoy and the Bad Apple"
		rom (
			name "Big Idea's VeggieTales - LarryBoy and the Bad Apple (USA)"
			size "0"
			crc "00000000"
			md5 "cb8e478696bbf9b68cc9fcbf9d1fdafb"
		)
	)
	game (
		name "Venus and Braves: Majo to Megami to Horobi no Yogen"
		description "Venus and Braves: Majo to Megami to Horobi no Yogen"
		rom (
			name "Venus & Braves - Majo to Megami to Horobi no Yogen (Japan)"
			size "0"
			crc "00000000"
			md5 "30dabf94b97f0ef2fdfe234193cdb8bf"
		)
	)
	game (
		name "Vexx"
		description "Vexx"
		comment "Achievements: 69 (0 points)"
		rom (
			name "Vexx (USA)"
			size "0"
			crc "00000000"
			md5 "dd2398a6720f472ac079e48662ed55d6"
		)
	)
	game (
		name "Vib-Ripple"
		description "Vib-Ripple"
		comment "Achievements: 20 (0 points)"
		rom (
			name "Vib-Ripple (Japan)"
			size "0"
			crc "00000000"
			md5 "ff5f4ce4a7a7bd1994e64f5547532eea"
		)
	)
	game (
		name "Vib-Ripple [Subset - Imported Photo Petas]"
		description "Vib-Ripple [Subset - Imported Photo Petas]"
		comment "Achievements: 72 (0 points)"
		rom (
			name "Vib-Ripple [Subset - Imported Photo Petas]"
			size "0"
			crc "00000000"
			md5 "a3a97786b8ba2d02c303703d34913942"
		)
	)
	game (
		name "Victorious Boxers 2: Fighting Spirit | Hajime no Ippo: ALL-STARS"
		description "Victorious Boxers 2: Fighting Spirit | Hajime no Ippo: ALL-STARS"
		comment "Achievements: 237 (0 points)"
		rom (
			name "Victorious Boxers 2 - Fighting Spirit (USA)"
			size "0"
			crc "00000000"
			md5 "f529360275b59cf78df74378bf6e684a"
		)
	)
	game (
		name "Victorious Boxers: Ippo's Road to Glory"
		description "Victorious Boxers: Ippo's Road to Glory"
		rom (
			name "Victorious Boxers - Ippo's Road to Glory (USA)"
			size "0"
			crc "00000000"
			md5 "19fdbd02954d0bb9666d74723b1d129a"
		)
	)
	game (
		name "Video Poker and Blackjack"
		description "Video Poker and Blackjack"
		rom (
			name "Video Poker & Blackjack (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "b5ffc87b7d70e1efc9c06f22af3dd1fe"
		)
	)
	game (
		name "Vietcong: Purple Haze"
		description "Vietcong: Purple Haze"
		rom (
			name "Vietcong - Purple Haze (USA)"
			size "0"
			crc "00000000"
			md5 "741866fe3f00dce4c613cff6e6e6ccc1"
		)
	)
	game (
		name "Viewtiful Joe"
		description "Viewtiful Joe"
		comment "Achievements: 65 (0 points)"
		rom (
			name "Viewtiful Joe (USA)"
			size "0"
			crc "00000000"
			md5 "2e45a35a01a8f672f12f1e90f6c864e3"
		)
	)
	game (
		name "Viewtiful Joe [Subset - Rainbow V Ranks]"
		description "Viewtiful Joe [Subset - Rainbow V Ranks]"
		comment "Achievements: 35 (0 points)"
		rom (
			name "Viewtiful Joe [Subset - Rainbow V Ranks].iso"
			size "0"
			crc "00000000"
			md5 "2745bab39dcfccb318f8459f006c6928"
		)
	)
	game (
		name "Viewtiful Joe 2"
		description "Viewtiful Joe 2"
		comment "Achievements: 94 (0 points)"
		rom (
			name "Viewtiful Joe 2 (USA)"
			size "0"
			crc "00000000"
			md5 "eb757765602ad077ca32e56f8a954e56"
		)
	)
	game (
		name "Violet no Atelier: Gramnad no Renkinjutsushi"
		description "Violet no Atelier: Gramnad no Renkinjutsushi"
		rom (
			name "Viorate no Atelier - Gramnad no Renkinjutsushi 2 (Japan)"
			size "0"
			crc "00000000"
			md5 "0857a9c1752b97d8f9cb5f44921542f8"
		)
	)
	game (
		name "Virtua Cop: Elite Edition"
		description "Virtua Cop: Elite Edition"
		rom (
			name "Virtua Cop - Elite Edition (Europe)"
			size "0"
			crc "00000000"
			md5 "6035b0ddb5d68107a3615ae6e1e734ac"
		)
	)
	game (
		name "Virtua Fighter 10th Anniversary"
		description "Virtua Fighter 10th Anniversary"
		rom (
			name "Virtua Fighter - 10th Anniversary Fukkoku-ban (Japan)"
			size "0"
			crc "00000000"
			md5 "e2d864c787a57ede56d1e600f7e091af"
		)
	)
	game (
		name "Virtua Fighter 2"
		description "Virtua Fighter 2"
		rom (
			name "Sega Ages 2500 Series Vol. 16 - Virtua Fighter 2 (Japan)"
			size "0"
			crc "00000000"
			md5 "a23a06049fc59057416b31465f076920"
		)
	)
	game (
		name "Virtua Fighter 4"
		description "Virtua Fighter 4"
		rom (
			name "Virtua Fighter 4 (USA)"
			size "0"
			crc "00000000"
			md5 "b4e5f5fb9083a54252cc47ec7fe9fbf5"
		)
	)
	game (
		name "Virtua Fighter 4: Evolution"
		description "Virtua Fighter 4: Evolution"
		rom (
			name "Virtua Fighter 4 - Evolution (USA)"
			size "0"
			crc "00000000"
			md5 "13cc4093f34e613638b42de7ba71e9e1"
		)
		rom (
			name "Virtua Fighter 4 - Evolution (Unlock Dural) (v1.0) ([John])"
			size "0"
			crc "00000000"
			md5 "fb83ee167cf513caba1c2209d4bdf3e7"
		)
	)
	game (
		name "Virtua Quest"
		description "Virtua Quest"
		rom (
			name "Virtua Quest (USA)"
			size "0"
			crc "00000000"
			md5 "1b8cb0b400eae8beac2931052198ac63"
		)
	)
	game (
		name "Virtua Racing: FlatOut"
		description "Virtua Racing: FlatOut"
		rom (
			name "Sega Ages 2500 Series Vol. 8 - Virtua Racing - FlatOut (Japan)"
			size "0"
			crc "00000000"
			md5 "17d5194c4bec5856d5706027324381ff"
		)
	)
	game (
		name "Virtual View: Megumi Eizou Play"
		description "Virtual View: Megumi Eizou Play"
		rom (
			name "Virtual View - Megumi Eizou Play (Japan)"
			size "0"
			crc "00000000"
			md5 "f8595f0dda52d8d7d6c7d92e6497b55e"
		)
	)
	game (
		name "Virtual View: Nemoto Harumi Eyes Play"
		description "Virtual View: Nemoto Harumi Eyes Play"
		rom (
			name "Virtual View - Nemoto Harumi Eizou Play (Japan)"
			size "0"
			crc "00000000"
			md5 "ee0a48f767a055c7639d5a1bc4340773"
		)
	)
	game (
		name "Virtual View: R.C.T. Eizou Play"
		description "Virtual View: R.C.T. Eizou Play"
		rom (
			name "Virtual View - R.C.T. Eizou Play (Japan)"
			size "0"
			crc "00000000"
			md5 "0099511b70ce005c4f9e16a3641dd117"
		)
	)
	game (
		name "Wacky Races"
		description "Wacky Races"
		rom (
			name "Wacky Races Starring Dastardly & Muttley (Europe) (En,Fr,De,Es,It,Nl)"
			size "0"
			crc "00000000"
			md5 "ad9fa05b7e9817730e062e3cada64532"
		)
	)
	game (
		name "Wacky Races: Mad Motors"
		description "Wacky Races: Mad Motors"
		rom (
			name "Wacky Races - Mad Motors (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v1.03)"
			size "0"
			crc "00000000"
			md5 "e62d3f11a2a6710acfcdf64d2713bb6b"
		)
	)
	game (
		name "Wacky Zoo GP"
		description "Wacky Zoo GP"
		rom (
			name "Wacky Zoo GP (Europe)"
			size "0"
			crc "00000000"
			md5 "6a694f3021a32a9aa57d9329bc3a98e9"
		)
	)
	game (
		name "Waga Ryuu o Miyo: Pride of the Dragon Peace"
		description "Waga Ryuu o Miyo: Pride of the Dragon Peace"
		rom (
			name "Waga Ryuu o Miyo - Pride of the Dragon Peace (Japan)"
			size "0"
			crc "00000000"
			md5 "17db61988d68f3c4333dfb37331e1fbc"
		)
	)
	game (
		name "Wakeboarding Unleashed featuring Shaun Murray"
		description "Wakeboarding Unleashed featuring Shaun Murray"
		rom (
			name "Wakeboarding Unleashed featuring Shaun Murray (USA)"
			size "0"
			crc "00000000"
			md5 "3dbeb351bc2438874939b182cdc13288"
		)
	)
	game (
		name "Wall-E"
		description "Wall-E"
		comment "Achievements: 84 (0 points)"
		rom (
			name "Disney-Pixar WALL-E (USA) (En,Fr,Es)"
			size "0"
			crc "00000000"
			md5 "071dc4dd4136839092bfa268a46e98ed"
		)
	)
	game (
		name "Wallace and Gromit in Project Zoo"
		description "Wallace and Gromit in Project Zoo"
		rom (
			name "Wallace & Gromit in Project Zoo (USA)"
			size "0"
			crc "00000000"
			md5 "efb3bb86dbcd372a1c0d69126f634653"
		)
	)
	game (
		name "Wallace and Gromit: The Curse of the Were-Rabbit"
		description "Wallace and Gromit: The Curse of the Were-Rabbit"
		comment "Achievements: 141 (0 points)"
		rom (
			name "Wallace & Gromit - The Curse of the Were-Rabbit (USA)"
			size "0"
			crc "00000000"
			md5 "4e788271004bd14cbc9a4a6dc16350fc"
		)
	)
	game (
		name "Wangan Midnight"
		description "Wangan Midnight"
		rom (
			name "Wangan Midnight (Japan)"
			size "0"
			crc "00000000"
			md5 "ffec5c3a6df5ff0ff3cc8a687fe17123"
		)
	)
	game (
		name "War Chess"
		description "War Chess"
		rom (
			name "War Chess (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "22fd7f0594714543154b4746297eb7f9"
		)
	)
	game (
		name "War of the Monsters"
		description "War of the Monsters"
		comment "Achievements: 62 (0 points)"
		rom (
			name "War of the Monsters (USA)"
			size "0"
			crc "00000000"
			md5 "10bb3e54fc413eab8960fc3faa9e580e"
		)
	)
	game (
		name "Warhammer 40,000: Fire Warrior"
		description "Warhammer 40,000: Fire Warrior"
		rom (
			name "Warhammer 40,000 - Fire Warrior (USA)"
			size "0"
			crc "00000000"
			md5 "e4cbfb492e16c535da94379c1539aab2"
		)
	)
	game (
		name "Warriors of Might and Magic"
		description "Warriors of Might and Magic"
		rom (
			name "Warriors of Might and Magic (USA)"
			size "0"
			crc "00000000"
			md5 "fae7421bb58f48e1cfe15d57d09b7c6e"
		)
	)
	game (
		name "Warriors Orochi"
		description "Warriors Orochi"
		comment "Achievements: 409 (0 points)"
		rom (
			name "Warriors Orochi (USA)"
			size "0"
			crc "00000000"
			md5 "d48ec3d9cd1ee1b850306158cef503ae"
		)
		rom (
			name "Warriors Orochi (USA) (Undub) (v1.0) (swosho)"
			size "0"
			crc "00000000"
			md5 "f8a1be969817323cc2217523b5ed075e"
		)
	)
	game (
		name "Warriors Orochi 2"
		description "Warriors Orochi 2"
		comment "Achievements: 448 (0 points)"
		rom (
			name "Warriors Orochi 2 (USA)"
			size "0"
			crc "00000000"
			md5 "c1056c7b565dcbad159eddd7b164521a"
		)
		rom (
			name "Warriors Orochi 2 (USA) (Undub) (v1.0) (swosho)"
			size "0"
			crc "00000000"
			md5 "e8a856ea849590a49cf525afcc353909"
		)
	)
	game (
		name "Warship Gunner 2"
		description "Warship Gunner 2"
		rom (
			name "Warship Gunner 2 (USA)"
			size "0"
			crc "00000000"
			md5 "3ef5fd041e35b480f5b4c249c7eba098"
		)
	)
	game (
		name "Wave Rally"
		description "Wave Rally"
		rom (
			name "Wave Rally (USA)"
			size "0"
			crc "00000000"
			md5 "3deca3e3008e0d33010091c3be02f1da"
		)
	)
	game (
		name "Way of the Samurai"
		description "Way of the Samurai"
		rom (
			name "Way of the Samurai (USA)"
			size "0"
			crc "00000000"
			md5 "9ce9f58de181ef37b8624f0907f1d0a5"
		)
	)
	game (
		name "Way of the Samurai 2"
		description "Way of the Samurai 2"
		rom (
			name "Way of the Samurai 2 (USA)"
			size "0"
			crc "00000000"
			md5 "326c4d072d2e1ad45d146046bb2f5b23"
		)
	)
	game (
		name "We Love Katamari"
		description "We Love Katamari"
		comment "Achievements: 179 (0 points)"
		rom (
			name "We Love Katamari (USA)"
			size "0"
			crc "00000000"
			md5 "e671f55a553ccba01d8ac995189daf82"
		)
	)
	game (
		name "Wheel of Fortune"
		description "Wheel of Fortune"
		rom (
			name "Wheel of Fortune (USA)"
			size "0"
			crc "00000000"
			md5 "6286544db92b9b4bd3e2d75d415a8111"
		)
	)
	game (
		name "Whiplash"
		description "Whiplash"
		rom (
			name "Whiplash (USA)"
			size "0"
			crc "00000000"
			md5 "8a06e288cbcee312b44ce99b2e0fbc42"
		)
	)
	game (
		name "Whirl Tour"
		description "Whirl Tour"
		rom (
			name "Whirl Tour (USA)"
			size "0"
			crc "00000000"
			md5 "d1732672d3e49aeb078d929645f43df8"
		)
	)
	game (
		name "White Van Racer"
		description "White Van Racer"
		rom (
			name "White Van Racer (Europe)"
			size "0"
			crc "00000000"
			md5 "02d9411ebe19cbdac4fd75809f129ca7"
		)
	)
	game (
		name "Who Wants to Be a Millionaire: 2nd Edition"
		description "Who Wants to Be a Millionaire: 2nd Edition"
		rom (
			name "Who Wants to Be a Millionaire - 2nd Edition (Europe)"
			size "0"
			crc "00000000"
			md5 "25630f65525adbe59783fa22036c650f"
		)
	)
	game (
		name "Who Wants to Be a Millionaire: Party Edition"
		description "Who Wants to Be a Millionaire: Party Edition"
		rom (
			name "Who Wants to Be a Millionaire - Party Edition (Europe)"
			size "0"
			crc "00000000"
			md5 "4f892363b2e22bf6e9fc9d438ea53221"
		)
	)
	game (
		name "Wild Arms 3"
		description "Wild Arms 3"
		comment "Achievements: 226 (0 points)"
		rom (
			name "Wild Arms 3 (USA)"
			size "0"
			crc "00000000"
			md5 "929a39db345a0f4383f5eaf54b148f87"
		)
	)
	game (
		name "Wild Arms 4"
		description "Wild Arms 4"
		comment "Achievements: 106 (0 points)"
		rom (
			name "Wild Arms 4 (USA)"
			size "0"
			crc "00000000"
			md5 "d33543e40cb4fb478f9335efdb8086bd"
		)
		rom (
			name "Wild Arms 4 (USA) (Undub) (Unknown)"
			size "0"
			crc "00000000"
			md5 "60421b91e80b61699ba23fe55f4a1ef2"
		)
	)
	game (
		name "Wild Arms 5"
		description "Wild Arms 5"
		comment "Achievements: 125 (0 points)"
		rom (
			name "Wild Arms 5 (Europe) (En,Fr,It)"
			size "0"
			crc "00000000"
			md5 "87b2f895bedd197110e4f962af5cffa7"
		)
	)
	game (
		name "Wild Arms: Alter Code: F"
		description "Wild Arms: Alter Code: F"
		comment "Achievements: 153 (0 points)"
		rom (
			name "Wild Arms - Alter Code - F (USA)"
			size "0"
			crc "00000000"
			md5 "7006458726af6dc7319056fdb65fb67a"
		)
	)
	game (
		name "Wild Water Adrenaline"
		description "Wild Water Adrenaline"
		rom (
			name "Wild Water Adrenaline featuring Salomon (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "bafeca1ec0e154b473c242b31c1cc5f8"
		)
	)
	game (
		name "Wild Wild Racing"
		description "Wild Wild Racing"
		rom (
			name "Wild Wild Racing (USA)"
			size "0"
			crc "00000000"
			md5 "d2ec95ca1a5433b7dedbd7cf69509b53"
		)
	)
	game (
		name "WinBack 2: Project Poseidon"
		description "WinBack 2: Project Poseidon"
		rom (
			name "WinBack 2 - Project Poseidon (USA)"
			size "0"
			crc "00000000"
			md5 "45f8216bb68f2d750917b186408ebc56"
		)
	)
	game (
		name "WinBack: Covert Operations"
		description "WinBack: Covert Operations"
		comment "Achievements: 210 (0 points)"
		rom (
			name "WinBack - Covert Operations (USA) (En,Ja)"
			size "0"
			crc "00000000"
			md5 "e509279570078353e052cbc4c3d6e91e"
		)
		rom (
			name "Operation WinBack (Europe) (En,Fr,De)"
			size "0"
			crc "00000000"
			md5 "da73c26830af62156db9a9fd17f48d92"
		)
	)
	game (
		name "Winnie the Pooh's Rumbly Tumbly Adventure"
		description "Winnie the Pooh's Rumbly Tumbly Adventure"
		comment "Achievements: 43 (0 points)"
		rom (
			name "Disney's Winnie the Pooh's Rumbly Tumbly Adventure (USA) (En,Fr,Es)"
			size "0"
			crc "00000000"
			md5 "f72fddd3150b0343daebb62926ace619"
		)
	)
	game (
		name "Winning Eleven Tactics: European Club Soccer"
		description "Winning Eleven Tactics: European Club Soccer"
		rom (
			name "European Club Soccer - Winning Eleven Tactics (Japan)"
			size "0"
			crc "00000000"
			md5 "e1d50f8bf5ee18d361e2ec2d8e4afffd"
		)
	)
	game (
		name "Winning Eleven: Pro Evolution Soccer 2007"
		description "Winning Eleven: Pro Evolution Soccer 2007"
		rom (
			name "Winning Eleven - Pro Evolution Soccer 2007 (USA) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "523fd6e79efc9c8db338b51fe23a36a5"
		)
	)
	game (
		name "Winning Post 4 Maximum"
		description "Winning Post 4 Maximum"
		rom (
			name "Winning Post 4 Maximum (Japan)"
			size "0"
			crc "00000000"
			md5 "05984d71dc546c330bcea58ee7d4ffe9"
		)
	)
	game (
		name "Winning Post 4 Maximum 2001"
		description "Winning Post 4 Maximum 2001"
		rom (
			name "Winning Post 4 Maximum 2001 (Japan)"
			size "0"
			crc "00000000"
			md5 "0eaccfd68da6e309408716400039c2e3"
		)
	)
	game (
		name "Winning Post 5"
		description "Winning Post 5"
		rom (
			name "Winning Post 5 (Japan)"
			size "0"
			crc "00000000"
			md5 "a1d24dc1b355ea68900e3fba52bf4377"
		)
	)
	game (
		name "Winning Post 5 Maximum 2002"
		description "Winning Post 5 Maximum 2002"
		rom (
			name "Winning Post 5 Maximum 2002 (Japan)"
			size "0"
			crc "00000000"
			md5 "f3e49d0f0774a829bef792e789117499"
		)
	)
	game (
		name "Winning Post 5 Maximum 2003"
		description "Winning Post 5 Maximum 2003"
		rom (
			name "Winning Post 5 Maximum 2003 (Japan)"
			size "0"
			crc "00000000"
			md5 "260cddb301b7964b86cbe9732e87a0fd"
		)
	)
	game (
		name "Winning Post 6"
		description "Winning Post 6"
		rom (
			name "Winning Post 6 (Japan)"
			size "0"
			crc "00000000"
			md5 "8ca6d611c0359917320a3d902767eecb"
		)
	)
	game (
		name "Winning Post 6 Maximum 2004"
		description "Winning Post 6 Maximum 2004"
		rom (
			name "Winning Post 6 Maximum 2004 (Japan)"
			size "0"
			crc "00000000"
			md5 "1391a354d41f33569420a14cdca312d6"
		)
	)
	game (
		name "Winning Post 6: 2005 Nendoban"
		description "Winning Post 6: 2005 Nendoban"
		rom (
			name "Winning Post 6 - 2005-nendoban (Japan)"
			size "0"
			crc "00000000"
			md5 "1857148cf1e8f9e3d124191e0e96ae63"
		)
	)
	game (
		name "Winning Post 7"
		description "Winning Post 7"
		rom (
			name "Winning Post 7 (Japan) (v1.03)"
			size "0"
			crc "00000000"
			md5 "33e2d0c3294df8eaed6b03aa6d27d0fc"
		)
	)
	game (
		name "Winning Post 7 Maximum 2006"
		description "Winning Post 7 Maximum 2006"
		rom (
			name "Winning Post 7 Maximum 2006 (Japan)"
			size "0"
			crc "00000000"
			md5 "17968561c87e1780cdc6745538b09f94"
		)
	)
	game (
		name "Winning Post 7 Maximum 2007"
		description "Winning Post 7 Maximum 2007"
		rom (
			name "Winning Post 7 Maximum 2007 (Japan) (v2.00)"
			size "0"
			crc "00000000"
			md5 "8dedb655494e802feabe928ef52b0087"
		)
	)
	game (
		name "Winning Post 7 Maximum 2008"
		description "Winning Post 7 Maximum 2008"
		rom (
			name "Winning Post 7 Maximum 2008 (Japan)"
			size "0"
			crc "00000000"
			md5 "b4cde5d12d12d57b039faf11a9e38dfd"
		)
	)
	game (
		name "Winning Post World"
		description "Winning Post World"
		rom (
			name "Winning Post World (Japan)"
			size "0"
			crc "00000000"
			md5 "8d89b286d942c83cad470be89923e2cf"
		)
	)
	game (
		name "Winning Post World 2010"
		description "Winning Post World 2010"
		rom (
			name "Winning Post World 2010 (Japan)"
			size "0"
			crc "00000000"
			md5 "6b5c59c66aa7b98677f6b6dd0d185a06"
		)
	)
	game (
		name "Winx Club"
		description "Winx Club"
		comment "Achievements: 44 (0 points)"
		rom (
			name "Winx Club (SLES-53219) [0FECA8E8]"
			size "0"
			crc "00000000"
			md5 "831776977db608ae26dbbd13ec00f76b"
		)
	)
	game (
		name "Wipeout Fusion"
		description "Wipeout Fusion"
		rom (
			name "WipEout Fusion (USA)"
			size "0"
			crc "00000000"
			md5 "c83b918d17f903c530c00a2cb2522652"
		)
	)
	game (
		name "Wipeout Pulse"
		description "Wipeout Pulse"
		rom (
			name "WipEout Pulse (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "993207ad5c5e6a29cf04ab8b8fc17dc7"
		)
	)
	game (
		name "Without Warning"
		description "Without Warning"
		rom (
			name "Without Warning (USA) (En,Fr,Es)"
			size "0"
			crc "00000000"
			md5 "2ee1a3b044240793c00f4fc81c50e4c8"
		)
	)
	game (
		name "Wizardry Empire III: Haou no Keifu"
		description "Wizardry Empire III: Haou no Keifu"
		rom (
			name "Wizardry Empire III - Haou no Keifu (Japan)"
			size "0"
			crc "00000000"
			md5 "03807054bb323834c52b771bd81f11d2"
		)
	)
	game (
		name "Wizardry Gaiden: Sentou no Kangoku - Prisoners of the Battles"
		description "Wizardry Gaiden: Sentou no Kangoku - Prisoners of the Battles"
		rom (
			name "Wizardry Gaiden - Sentou no Kangoku - Prisoners of the Battles (Japan)"
			size "0"
			crc "00000000"
			md5 "e5aeed57428748dbdb5789eb65f46f79"
		)
	)
	game (
		name "Wizardry Summoner"
		description "Wizardry Summoner"
		rom (
			name "Wizardry Summoner (Japan)"
			size "0"
			crc "00000000"
			md5 "bb138a390523bd3a5bda418f6893d61e"
		)
	)
	game (
		name "Wizardry Xth 2: Mugen no Gakuto"
		description "Wizardry Xth 2: Mugen no Gakuto"
		rom (
			name "Wizardry Xth 2 - Mugen no Gakuto (Japan)"
			size "0"
			crc "00000000"
			md5 "2b94d98a8e84fea00643c68bba5529af"
		)
	)
	game (
		name "Wizardry Xth: Zensen no Gakufu"
		description "Wizardry Xth: Zensen no Gakufu"
		rom (
			name "Wizardry Xth - Zensen no Gakufu (Japan)"
			size "0"
			crc "00000000"
			md5 "9a2d0bf3c4c7f02454c35990067be040"
		)
	)
	game (
		name "Wizardry: Tale of the Forsaken Land"
		description "Wizardry: Tale of the Forsaken Land"
		rom (
			name "Wizardry - Tale of the Forsaken Land (USA)"
			size "0"
			crc "00000000"
			md5 "3360db0c5d5e2786c53aed73dee91b38"
		)
	)
	game (
		name "Woody Woodpecker: Escape from Buzz Buzzard Park"
		description "Woody Woodpecker: Escape from Buzz Buzzard Park"
		comment "Achievements: 24 (0 points)"
		rom (
			name "Woody Woodpecker (USA)"
			size "0"
			crc "00000000"
			md5 "362610b876d23d09f66a1adeb50027ef"
		)
		rom (
			name "Woody Woodpecker (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "d7dd45478e88a823aaa01b66d86ff67d"
		)
		rom (
			name "Woody Woodpecker (Korea)"
			size "0"
			crc "00000000"
			md5 "c8d9f6507a16c1b666fb8cb75c1bc7fa"
		)
	)
	game (
		name "wordimagesoundplay"
		description "wordimagesoundplay"
		rom (
			name "wordimagesoundplay (Japan) (En,Ja)"
			size "0"
			crc "00000000"
			md5 "01476f80729830ad0ae87cb5b0deaac2"
		)
	)
	game (
		name "World Championship Cards"
		description "World Championship Cards"
		rom (
			name "World Championship Cards (USA)"
			size "0"
			crc "00000000"
			md5 "d1f9214809d8d98c0a2aac76febf5580"
		)
	)
	game (
		name "World Championship Poker"
		description "World Championship Poker"
		comment "Achievements: 78 (0 points)"
		rom (
			name "World Championship Poker (USA)"
			size "0"
			crc "00000000"
			md5 "3a978fb5d55d3499172099cff836a490"
		)
	)
	game (
		name "World Championship Poker 2 featuring Howard Lederer"
		description "World Championship Poker 2 featuring Howard Lederer"
		rom (
			name "World Championship Poker 2 featuring Howard Lederer (USA)"
			size "0"
			crc "00000000"
			md5 "bd60c4c9fe822e2cf401b1d1e472adf8"
		)
	)
	game (
		name "World Championship Snooker 2002"
		description "World Championship Snooker 2002"
		rom (
			name "World Championship Snooker 2002 (Europe) (En,Fr,De)"
			size "0"
			crc "00000000"
			md5 "c16006e5139be41b6ee08ac039610433"
		)
	)
	game (
		name "World Championship Snooker 2003"
		description "World Championship Snooker 2003"
		rom (
			name "World Championship Snooker 2003 (Europe)"
			size "0"
			crc "00000000"
			md5 "188fbdd593e978648a6ab6484dba2313"
		)
	)
	game (
		name "World Championship Snooker 2004"
		description "World Championship Snooker 2004"
		rom (
			name "World Championship Snooker 2004 (Europe)"
			size "0"
			crc "00000000"
			md5 "14b3332630d5a8c152205e7e97306ee8"
		)
	)
	game (
		name "World Destruction League - WarJetz"
		description "World Destruction League - WarJetz"
		rom (
			name "World Destruction League - WarJetz (USA)"
			size "0"
			crc "00000000"
			md5 "19b62ae14468255fe661eddc0aab481a"
		)
	)
	game (
		name "World Destruction League: Thunder Tanks"
		description "World Destruction League: Thunder Tanks"
		rom (
			name "World Destruction League - Thunder Tanks (USA)"
			size "0"
			crc "00000000"
			md5 "e4dce45a1b1dd93fe2c2b5a2b8560780"
		)
	)
	game (
		name "World Heroes Anthology"
		description "World Heroes Anthology"
		rom (
			name "World Heroes Anthology (USA, Canada)"
			size "0"
			crc "00000000"
			md5 "4edf9d65d7aa13a0b7ee139837480406"
		)
	)
	game (
		name "World Quiz 2009"
		description "World Quiz 2009"
		rom (
			name "World Quiz 2009 (India)"
			size "0"
			crc "00000000"
			md5 "8f1d9a62a91959b0e2f0c999a9344d19"
		)
	)
	game (
		name "World Racing"
		description "World Racing"
		rom (
			name "World Racing (Europe) (En,Es,It)"
			size "0"
			crc "00000000"
			md5 "27ddaf49a97715382e76ba19e1fb3647"
		)
	)
	game (
		name "World Racing 2"
		description "World Racing 2"
		rom (
			name "World Racing 2 (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "c5d07c875571e551ee885d25b3ddd60b"
		)
	)
	game (
		name "World Rally Championship"
		description "World Rally Championship"
		comment "Achievements: 55 (0 points)"
		rom (
			name "WRC - World Rally Championship (USA)"
			size "0"
			crc "00000000"
			md5 "0f952b2b89545da5817c37001da9ecee"
		)
		rom (
			name "WRC - World Rally Championship (Europe, Australia) (En,Fr,De,Es,It,Pt,Fi)"
			size "0"
			crc "00000000"
			md5 "6db620474014bc80d8c6a6f6d0b95cb7"
		)
	)
	game (
		name "World Series Baseball 2K3"
		description "World Series Baseball 2K3"
		rom (
			name "World Series Baseball 2K3 (USA)"
			size "0"
			crc "00000000"
			md5 "a785f8bfe910177af5d94e70c94b5cd4"
		)
	)
	game (
		name "World Series of Poker"
		description "World Series of Poker"
		rom (
			name "World Series of Poker (USA)"
			size "0"
			crc "00000000"
			md5 "64ba7e8fe56b1b0a85430f871ea27d14"
		)
	)
	game (
		name "World Snooker Championship 2005"
		description "World Snooker Championship 2005"
		rom (
			name "World Snooker Championship 2005 (Europe)"
			size "0"
			crc "00000000"
			md5 "7fdc8b4b752f8869f4dbc3fcca91a42c"
		)
	)
